0 verbose cli /nix/store/6ljnnmh7di4dyalyhb08jk6zvh05pk79-nodejs-20.19.5/bin/node /nix/store/6ljnnmh7di4dyalyhb08jk6zvh05pk79-nodejs-20.19.5/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/nix/store/6ljnnmh7di4dyalyhb08jk6zvh05pk79-nodejs-20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/.npmrc
5 silly config load:file:/home/orta/.npmrc
6 silly config load:file:/nix/store/6ljnnmh7di4dyalyhb08jk6zvh05pk79-nodejs-20.19.5/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/.npm-cache/_logs/2025-11-23T01_28_06_426Z-
10 verbose logfile /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/.npm-cache/_logs/2025-11-23T01_28_06_426Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-wasm32-wasi'
32 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-darwin-x64'
32 silly reify ]
33 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-darwin-arm64
34 silly reify mark deleted [
34 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-darwin-arm64'
34 silly reify ]
35 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-win32-x64-msvc
36 silly reify mark deleted [
36 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-win32-x64-msvc'
36 silly reify ]
37 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-win32-ia32-msvc
38 silly reify mark deleted [
38 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
38 silly reify ]
39 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-win32-arm64-msvc
40 silly reify mark deleted [
40 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-wasm32-wasi
42 silly reify mark deleted [
42 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-wasm32-wasi'
42 silly reify ]
43 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-s390x-gnu
44 silly reify mark deleted [
44 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
44 silly reify ]
45 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-riscv64-musl
46 silly reify mark deleted [
46 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
46 silly reify ]
47 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
48 silly reify mark deleted [
48 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
50 silly reify mark deleted [
50 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm64-musl
52 silly reify mark deleted [
52 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm64-musl'
52 silly reify ]
53 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm64-gnu
54 silly reify mark deleted [
54 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
56 silly reify mark deleted [
56 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
56 silly reify ]
57 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
58 silly reify mark deleted [
58 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
58 silly reify ]
59 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-freebsd-x64
60 silly reify mark deleted [
60 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-freebsd-x64'
60 silly reify ]
61 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-darwin-x64
62 silly reify mark deleted [
62 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-darwin-x64'
62 silly reify ]
63 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-darwin-arm64
64 silly reify mark deleted [
64 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-darwin-arm64'
64 silly reify ]
65 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-android-arm64
66 silly reify mark deleted [
66 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-android-arm64'
66 silly reify ]
67 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-android-arm-eabi
68 silly reify mark deleted [
68 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-android-arm-eabi'
68 silly reify ]
69 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-win32-x64-msvc
70 silly reify mark deleted [
70 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-win32-x64-msvc'
70 silly reify ]
71 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-win32-arm64-msvc
72 silly reify mark deleted [
72 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
72 silly reify ]
73 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-linux-arm64-musl
74 silly reify mark deleted [
74 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-linux-arm64-musl'
74 silly reify ]
75 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-linux-arm64-gnu
76 silly reify mark deleted [
76 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
78 silly reify mark deleted [
78 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
78 silly reify ]
79 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-freebsd-x64
80 silly reify mark deleted [
80 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-freebsd-x64'
80 silly reify ]
81 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-darwin-x64
82 silly reify mark deleted [
82 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-darwin-x64'
82 silly reify ]
83 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-darwin-arm64
84 silly reify mark deleted [
84 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-darwin-arm64'
84 silly reify ]
85 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-android-arm64
86 silly reify mark deleted [
86 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-android-arm64'
86 silly reify ]
87 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-win32-x64-msvc
88 silly reify mark deleted [
88 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-win32-x64-msvc'
88 silly reify ]
89 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-win32-arm64-msvc
90 silly reify mark deleted [
90 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-win32-arm64-msvc'
90 silly reify ]
91 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-linux-arm64-musl
92 silly reify mark deleted [
92 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-linux-arm64-musl'
92 silly reify ]
93 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-linux-arm64-gnu
94 silly reify mark deleted [
94 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-linux-arm64-gnu'
94 silly reify ]
95 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-darwin-x64
96 silly reify mark deleted [
96 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-darwin-x64'
96 silly reify ]
97 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-darwin-arm64
98 silly reify mark deleted [
98 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-darwin-arm64'
98 silly reify ]
99 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-win32-x64
100 silly reify mark deleted [
100 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-win32-x64'
100 silly reify ]
101 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-win32-ia32
102 silly reify mark deleted [
102 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-win32-ia32'
102 silly reify ]
103 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-win32-arm64
104 silly reify mark deleted [
104 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-win32-arm64'
104 silly reify ]
105 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-wasm32
106 silly reify mark deleted [
106 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-wasm32'
106 silly reify ]
107 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linuxmusl-arm64
108 silly reify mark deleted [
108 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linuxmusl-arm64'
108 silly reify ]
109 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-s390x
110 silly reify mark deleted [
110 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-s390x'
110 silly reify ]
111 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-ppc64
112 silly reify mark deleted [
112 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-ppc64'
112 silly reify ]
113 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-arm64
114 silly reify mark deleted [
114 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-arm64'
114 silly reify ]
115 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-arm
116 silly reify mark deleted [
116 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-arm'
116 silly reify ]
117 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linuxmusl-arm64
118 silly reify mark deleted [
118 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linuxmusl-arm64'
118 silly reify ]
119 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-s390x
120 silly reify mark deleted [
120 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-s390x'
120 silly reify ]
121 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-ppc64
122 silly reify mark deleted [
122 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-ppc64'
122 silly reify ]
123 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-arm64
124 silly reify mark deleted [
124 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-arm64'
124 silly reify ]
125 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-arm
126 silly reify mark deleted [
126 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-arm'
126 silly reify ]
127 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-darwin-x64
128 silly reify mark deleted [
128 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-darwin-x64'
128 silly reify ]
129 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-darwin-arm64
130 silly reify mark deleted [
130 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-darwin-arm64'
130 silly reify ]
131 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-darwin-x64
132 silly reify mark deleted [
132 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-darwin-x64'
132 silly reify ]
133 verbose reify failed optional dependency /home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-darwin-arm64
134 silly reify mark deleted [
134 silly reify   '/home/orta/Documentos/Proyectos/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-darwin-arm64'
134 silly reify ]
135 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3384ms
136 silly audit report {
136 silly audit report   'js-yaml': [
136 silly audit report     {
136 silly audit report       id: 1109802,
136 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
136 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
136 silly audit report       severity: 'moderate',
136 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
136 silly audit report       cwe: [Array],
136 silly audit report       cvss: [Object]
136 silly audit report     }
136 silly audit report   ],
136 silly audit report   tar: [
136 silly audit report     {
136 silly audit report       id: 1109463,
136 silly audit report       url: 'https://github.com/advisories/GHSA-29xp-372q-xqph',
136 silly audit report       title: 'node-tar has a race condition leading to uninitialized memory exposure',
136 silly audit report       severity: 'moderate',
136 silly audit report       vulnerable_versions: '=7.5.1',
136 silly audit report       cwe: [Array],
136 silly audit report       cvss: [Object]
136 silly audit report     }
136 silly audit report   ]
136 silly audit report }
137 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
138 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
139 http fetch GET 200 https://registry.npmjs.org/js-yaml 438ms (cache miss)
140 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:undefined disposed:false
141 http fetch GET 200 https://registry.npmjs.org/tar 570ms (cache miss)
142 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
143 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
144 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 266ms (cache miss)
145 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:undefined disposed:false
146 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide cache-miss
147 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide 384ms (cache miss)
148 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide set size:undefined disposed:false
149 info run sharp@0.34.4 install node_modules/sharp node install/check.js
150 info run sharp@0.34.4 install { code: 0, signal: null }
151 info run @tailwindcss/oxide@4.1.14 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
152 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
153 info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
154 info run @tailwindcss/oxide@4.1.14 postinstall { code: 0, signal: null }
155 silly ADD node_modules/yocto-queue
156 silly ADD node_modules/yallist
157 silly ADD node_modules/word-wrap
158 silly ADD node_modules/which-typed-array
159 silly ADD node_modules/which-collection
160 silly ADD node_modules/which-builtin-type
161 silly ADD node_modules/which-boxed-primitive
162 silly ADD node_modules/which
163 silly ADD node_modules/uri-js
164 silly ADD node_modules/unrs-resolver
165 silly ADD node_modules/undici-types
166 silly ADD node_modules/unbox-primitive
167 silly ADD node_modules/typescript
168 silly ADD node_modules/typed-array-length
169 silly ADD node_modules/typed-array-byte-offset
170 silly ADD node_modules/typed-array-byte-length
171 silly ADD node_modules/typed-array-buffer
172 silly ADD node_modules/type-check
173 silly ADD node_modules/tslib
174 silly ADD node_modules/tsconfig-paths
175 silly ADD node_modules/ts-api-utils
176 silly ADD node_modules/to-regex-range
177 silly ADD node_modules/tinyglobby
178 silly ADD node_modules/tinyglobby/node_modules/picomatch
179 silly ADD node_modules/tinyglobby/node_modules/fdir
180 silly ADD node_modules/tar
181 silly ADD node_modules/tapable
182 silly ADD node_modules/tailwindcss
183 silly ADD node_modules/supports-preserve-symlinks-flag
184 silly ADD node_modules/supports-color
185 silly ADD node_modules/styled-jsx
186 silly ADD node_modules/strip-json-comments
187 silly ADD node_modules/strip-bom
188 silly ADD node_modules/string.prototype.trimstart
189 silly ADD node_modules/string.prototype.trimend
190 silly ADD node_modules/string.prototype.trim
191 silly ADD node_modules/string.prototype.repeat
192 silly ADD node_modules/string.prototype.matchall
193 silly ADD node_modules/string.prototype.includes
194 silly ADD node_modules/stop-iteration-iterator
195 silly ADD node_modules/stable-hash
196 silly ADD node_modules/source-map-js
197 silly ADD node_modules/side-channel-weakmap
198 silly ADD node_modules/side-channel-map
199 silly ADD node_modules/side-channel-list
200 silly ADD node_modules/side-channel
201 silly ADD node_modules/shebang-regex
202 silly ADD node_modules/shebang-command
203 silly ADD node_modules/sharp
204 silly ADD node_modules/set-proto
205 silly ADD node_modules/set-function-name
206 silly ADD node_modules/set-function-length
207 silly ADD node_modules/semver
208 silly ADD node_modules/scheduler
209 silly ADD node_modules/safe-regex-test
210 silly ADD node_modules/safe-push-apply
211 silly ADD node_modules/safe-array-concat
212 silly ADD node_modules/run-parallel
213 silly ADD node_modules/reusify
214 silly ADD node_modules/resolve-pkg-maps
215 silly ADD node_modules/resolve-from
216 silly ADD node_modules/resolve
217 silly ADD node_modules/regexp.prototype.flags
218 silly ADD node_modules/reflect.getprototypeof
219 silly ADD node_modules/react-is
220 silly ADD node_modules/react-dom
221 silly ADD node_modules/react
222 silly ADD node_modules/queue-microtask
223 silly ADD node_modules/punycode
224 silly ADD node_modules/prop-types
225 silly ADD node_modules/prelude-ls
226 silly ADD node_modules/postcss
227 silly ADD node_modules/possible-typed-array-names
228 silly ADD node_modules/picomatch
229 silly ADD node_modules/picocolors
230 silly ADD node_modules/path-parse
231 silly ADD node_modules/path-key
232 silly ADD node_modules/path-exists
233 silly ADD node_modules/parent-module
234 silly ADD node_modules/p-locate
235 silly ADD node_modules/p-limit
236 silly ADD node_modules/own-keys
237 silly ADD node_modules/optionator
238 silly ADD node_modules/object.values
239 silly ADD node_modules/object.groupby
240 silly ADD node_modules/object.fromentries
241 silly ADD node_modules/object.entries
242 silly ADD node_modules/object.assign
243 silly ADD node_modules/object-keys
244 silly ADD node_modules/object-inspect
245 silly ADD node_modules/object-assign
246 silly ADD node_modules/next
247 silly ADD node_modules/next/node_modules/postcss
248 silly ADD node_modules/natural-compare
249 silly ADD node_modules/napi-postinstall
250 silly ADD node_modules/nanoid
251 silly ADD node_modules/ms
252 silly ADD node_modules/minizlib
253 silly ADD node_modules/minipass
254 silly ADD node_modules/minimist
255 silly ADD node_modules/minimatch
256 silly ADD node_modules/micromatch
257 silly ADD node_modules/merge2
258 silly ADD node_modules/math-intrinsics
259 silly ADD node_modules/magic-string
260 silly ADD node_modules/lucide-react
261 silly ADD node_modules/loose-envify
262 silly ADD node_modules/lodash.merge
263 silly ADD node_modules/locate-path
264 silly ADD
265 silly ADD
266 silly ADD node_modules/lightningcss-linux-x64-musl
267 silly ADD node_modules/lightningcss-linux-x64-gnu
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD node_modules/lightningcss
275 silly ADD node_modules/levn
276 silly ADD node_modules/language-tags
277 silly ADD node_modules/language-subtag-registry
278 silly ADD node_modules/keyv
279 silly ADD node_modules/jsx-ast-utils
280 silly ADD node_modules/json5
281 silly ADD node_modules/json-stable-stringify-without-jsonify
282 silly ADD node_modules/json-schema-traverse
283 silly ADD node_modules/json-buffer
284 silly ADD node_modules/js-yaml
285 silly ADD node_modules/js-tokens
286 silly ADD node_modules/jiti
287 silly ADD node_modules/iterator.prototype
288 silly ADD node_modules/isexe
289 silly ADD node_modules/isarray
290 silly ADD node_modules/is-weakset
291 silly ADD node_modules/is-weakref
292 silly ADD node_modules/is-weakmap
293 silly ADD node_modules/is-typed-array
294 silly ADD node_modules/is-symbol
295 silly ADD node_modules/is-string
296 silly ADD node_modules/is-shared-array-buffer
297 silly ADD node_modules/is-set
298 silly ADD node_modules/is-regex
299 silly ADD node_modules/is-number-object
300 silly ADD node_modules/is-number
301 silly ADD node_modules/is-negative-zero
302 silly ADD node_modules/is-map
303 silly ADD node_modules/is-glob
304 silly ADD node_modules/is-generator-function
305 silly ADD node_modules/is-finalizationregistry
306 silly ADD node_modules/is-extglob
307 silly ADD node_modules/is-date-object
308 silly ADD node_modules/is-data-view
309 silly ADD node_modules/is-core-module
310 silly ADD node_modules/is-callable
311 silly ADD node_modules/is-bun-module
312 silly ADD node_modules/is-boolean-object
313 silly ADD node_modules/is-bigint
314 silly ADD node_modules/is-async-function
315 silly ADD node_modules/is-array-buffer
316 silly ADD node_modules/internal-slot
317 silly ADD node_modules/imurmurhash
318 silly ADD node_modules/import-fresh
319 silly ADD node_modules/ignore
320 silly ADD node_modules/hasown
321 silly ADD node_modules/has-tostringtag
322 silly ADD node_modules/has-symbols
323 silly ADD node_modules/has-proto
324 silly ADD node_modules/has-property-descriptors
325 silly ADD node_modules/has-flag
326 silly ADD node_modules/has-bigints
327 silly ADD node_modules/graphemer
328 silly ADD node_modules/graceful-fs
329 silly ADD node_modules/gopd
330 silly ADD node_modules/globalthis
331 silly ADD node_modules/globals
332 silly ADD node_modules/glob-parent
333 silly ADD node_modules/get-tsconfig
334 silly ADD node_modules/get-symbol-description
335 silly ADD node_modules/get-proto
336 silly ADD node_modules/get-intrinsic
337 silly ADD node_modules/generator-function
338 silly ADD node_modules/functions-have-names
339 silly ADD node_modules/function.prototype.name
340 silly ADD node_modules/function-bind
341 silly ADD node_modules/for-each
342 silly ADD node_modules/flatted
