0 verbose cli /nix/store/0kh1y9df3ipxa8b3gkwghzjwwn07y23n-nodejs-20.19.5/bin/node /nix/store/0kh1y9df3ipxa8b3gkwghzjwwn07y23n-nodejs-20.19.5/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/nix/store/0kh1y9df3ipxa8b3gkwghzjwwn07y23n-nodejs-20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/.npmrc
5 silly config load:file:/home/orta/.npmrc
6 silly config load:file:/nix/store/0kh1y9df3ipxa8b3gkwghzjwwn07y23n-nodejs-20.19.5/etc/npmrc
7 verbose title npm install @types/react @types/node
8 verbose argv "install" "--save-exact" "--save-dev" "@types/react" "@types/node"
9 verbose logfile logs-max:10 dir:/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/.npm-cache/_logs/2025-10-18T08_25_13_143Z-
10 verbose logfile /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/.npm-cache/_logs/2025-10-18T08_25_13_143Z-debug-0.log
11 silly packumentCache heap:4112515072 maxSize:1028128768 maxEntrySize:514064384
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/node@^20
16 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 678ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
19 silly fetch manifest @types/react@^19
20 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2freact 243ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2504314 disposed:false
23 silly placeDep ROOT @types/node@20.19.22 REPLACE for: mi-app@0.1.0 want: ^20
24 silly placeDep ROOT @types/react@19.2.2 REPLACE for: mi-app@0.1.0 want: ^19
25 silly reify moves {}
26 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-wasm32-wasi'
33 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-linux-arm64-musl
34 silly reify mark deleted [
34 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-linux-arm64-musl'
34 silly reify ]
35 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-linux-arm64-gnu
36 silly reify mark deleted [
36 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-linux-arm64-gnu'
36 silly reify ]
37 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-linux-arm-gnueabihf
38 silly reify mark deleted [
38 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-linux-arm-gnueabihf'
38 silly reify ]
39 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-freebsd-x64
40 silly reify mark deleted [
40 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-freebsd-x64'
40 silly reify ]
41 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-darwin-x64
42 silly reify mark deleted [
42 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-darwin-x64'
42 silly reify ]
43 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-darwin-arm64
44 silly reify mark deleted [
44 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/lightningcss-darwin-arm64'
44 silly reify ]
45 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-win32-x64-msvc
46 silly reify mark deleted [
46 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-win32-x64-msvc'
46 silly reify ]
47 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-win32-ia32-msvc
48 silly reify mark deleted [
48 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
48 silly reify ]
49 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-win32-arm64-msvc
50 silly reify mark deleted [
50 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
50 silly reify ]
51 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-wasm32-wasi
52 silly reify mark deleted [
52 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-wasm32-wasi'
52 silly reify ]
53 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-s390x-gnu
54 silly reify mark deleted [
54 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
54 silly reify ]
55 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-riscv64-musl
56 silly reify mark deleted [
56 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
56 silly reify ]
57 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
58 silly reify mark deleted [
58 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
60 silly reify mark deleted [
60 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm64-musl
62 silly reify mark deleted [
62 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm64-musl'
62 silly reify ]
63 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm64-gnu
64 silly reify mark deleted [
64 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
66 silly reify mark deleted [
66 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
66 silly reify ]
67 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
68 silly reify mark deleted [
68 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
68 silly reify ]
69 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-freebsd-x64
70 silly reify mark deleted [
70 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-freebsd-x64'
70 silly reify ]
71 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-darwin-x64
72 silly reify mark deleted [
72 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-darwin-x64'
72 silly reify ]
73 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-darwin-arm64
74 silly reify mark deleted [
74 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-darwin-arm64'
74 silly reify ]
75 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-android-arm64
76 silly reify mark deleted [
76 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-android-arm64'
76 silly reify ]
77 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-android-arm-eabi
78 silly reify mark deleted [
78 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@unrs/resolver-binding-android-arm-eabi'
78 silly reify ]
79 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-win32-x64-msvc
80 silly reify mark deleted [
80 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-win32-x64-msvc'
80 silly reify ]
81 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-win32-arm64-msvc
82 silly reify mark deleted [
82 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
82 silly reify ]
83 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-linux-arm64-musl
84 silly reify mark deleted [
84 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-linux-arm64-musl'
84 silly reify ]
85 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-linux-arm64-gnu
86 silly reify mark deleted [
86 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
88 silly reify mark deleted [
88 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
88 silly reify ]
89 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-freebsd-x64
90 silly reify mark deleted [
90 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-freebsd-x64'
90 silly reify ]
91 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-darwin-x64
92 silly reify mark deleted [
92 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-darwin-x64'
92 silly reify ]
93 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-darwin-arm64
94 silly reify mark deleted [
94 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-darwin-arm64'
94 silly reify ]
95 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-android-arm64
96 silly reify mark deleted [
96 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@tailwindcss/oxide-android-arm64'
96 silly reify ]
97 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-win32-x64-msvc
98 silly reify mark deleted [
98 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-win32-x64-msvc'
98 silly reify ]
99 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-win32-arm64-msvc
100 silly reify mark deleted [
100 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-win32-arm64-msvc'
100 silly reify ]
101 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-linux-arm64-musl
102 silly reify mark deleted [
102 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-linux-arm64-musl'
102 silly reify ]
103 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-linux-arm64-gnu
104 silly reify mark deleted [
104 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-linux-arm64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-darwin-x64
106 silly reify mark deleted [
106 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-darwin-x64'
106 silly reify ]
107 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-darwin-arm64
108 silly reify mark deleted [
108 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@next/swc-darwin-arm64'
108 silly reify ]
109 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-win32-x64
110 silly reify mark deleted [
110 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-win32-x64'
110 silly reify ]
111 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-win32-ia32
112 silly reify mark deleted [
112 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-win32-ia32'
112 silly reify ]
113 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-win32-arm64
114 silly reify mark deleted [
114 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-win32-arm64'
114 silly reify ]
115 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-wasm32
116 silly reify mark deleted [
116 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-wasm32'
116 silly reify ]
117 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linuxmusl-arm64
118 silly reify mark deleted [
118 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linuxmusl-arm64'
118 silly reify ]
119 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-s390x
120 silly reify mark deleted [
120 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-s390x'
120 silly reify ]
121 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-ppc64
122 silly reify mark deleted [
122 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-ppc64'
122 silly reify ]
123 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-arm64
124 silly reify mark deleted [
124 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-arm64'
124 silly reify ]
125 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-arm
126 silly reify mark deleted [
126 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-linux-arm'
126 silly reify ]
127 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linuxmusl-arm64
128 silly reify mark deleted [
128 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linuxmusl-arm64'
128 silly reify ]
129 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-s390x
130 silly reify mark deleted [
130 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-s390x'
130 silly reify ]
131 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-ppc64
132 silly reify mark deleted [
132 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-ppc64'
132 silly reify ]
133 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-arm64
134 silly reify mark deleted [
134 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-arm64'
134 silly reify ]
135 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-arm
136 silly reify mark deleted [
136 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-linux-arm'
136 silly reify ]
137 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-darwin-x64
138 silly reify mark deleted [
138 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-darwin-x64'
138 silly reify ]
139 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-darwin-arm64
140 silly reify mark deleted [
140 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-libvips-darwin-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-darwin-x64
142 silly reify mark deleted [
142 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-darwin-x64'
142 silly reify ]
143 verbose reify failed optional dependency /home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-darwin-arm64
144 silly reify mark deleted [
144 silly reify   '/home/orta/Documentos/GitHub/Calculadora-de-IVAs-e-ISRs/node_modules/@img/sharp-darwin-arm64'
144 silly reify ]
145 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-20.19.22.tgz. Extracting by manifest.
146 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 886ms
147 silly audit report {}
148 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.19.22.tgz 1395ms (cache miss)
149 info run @tailwindcss/oxide@4.1.14 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
150 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
151 info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
152 info run @tailwindcss/oxide@4.1.14 postinstall { code: 0, signal: null }
153 silly ADD node_modules/@types/react
154 silly ADD node_modules/@types/node
155 silly ADD node_modules/yocto-queue
156 silly ADD node_modules/yallist
157 silly ADD node_modules/word-wrap
158 silly ADD node_modules/which-typed-array
159 silly ADD node_modules/which-collection
160 silly ADD node_modules/which-builtin-type
161 silly ADD node_modules/which-boxed-primitive
162 silly ADD node_modules/which
163 silly ADD node_modules/uri-js
164 silly ADD node_modules/unrs-resolver
165 silly ADD node_modules/undici-types
166 silly ADD node_modules/unbox-primitive
167 silly ADD node_modules/typescript
168 silly ADD node_modules/typed-array-length
169 silly ADD node_modules/typed-array-byte-offset
170 silly ADD node_modules/typed-array-byte-length
171 silly ADD node_modules/typed-array-buffer
172 silly ADD node_modules/type-check
173 silly ADD node_modules/tsconfig-paths
174 silly ADD node_modules/ts-api-utils
175 silly ADD node_modules/to-regex-range
176 silly ADD node_modules/tinyglobby
177 silly ADD node_modules/tinyglobby/node_modules/picomatch
178 silly ADD node_modules/tinyglobby/node_modules/fdir
179 silly ADD node_modules/tar
180 silly ADD node_modules/tapable
181 silly ADD node_modules/tailwindcss
182 silly ADD node_modules/supports-preserve-symlinks-flag
183 silly ADD node_modules/supports-color
184 silly ADD node_modules/strip-json-comments
185 silly ADD node_modules/strip-bom
186 silly ADD node_modules/string.prototype.trimstart
187 silly ADD node_modules/string.prototype.trimend
188 silly ADD node_modules/string.prototype.trim
189 silly ADD node_modules/string.prototype.repeat
190 silly ADD node_modules/string.prototype.matchall
191 silly ADD node_modules/string.prototype.includes
192 silly ADD node_modules/stop-iteration-iterator
193 silly ADD node_modules/stable-hash
194 silly ADD node_modules/side-channel-weakmap
195 silly ADD node_modules/side-channel-map
196 silly ADD node_modules/side-channel-list
197 silly ADD node_modules/side-channel
198 silly ADD node_modules/shebang-regex
199 silly ADD node_modules/shebang-command
200 silly ADD node_modules/set-proto
201 silly ADD node_modules/set-function-name
202 silly ADD node_modules/set-function-length
203 silly ADD node_modules/safe-regex-test
204 silly ADD node_modules/safe-push-apply
205 silly ADD node_modules/safe-array-concat
206 silly ADD node_modules/run-parallel
207 silly ADD node_modules/reusify
208 silly ADD node_modules/resolve-pkg-maps
209 silly ADD node_modules/resolve-from
210 silly ADD node_modules/resolve
211 silly ADD node_modules/regexp.prototype.flags
212 silly ADD node_modules/reflect.getprototypeof
213 silly ADD node_modules/react-is
214 silly ADD node_modules/queue-microtask
215 silly ADD node_modules/punycode
216 silly ADD node_modules/prop-types
217 silly ADD node_modules/prelude-ls
218 silly ADD node_modules/postcss
219 silly ADD node_modules/possible-typed-array-names
220 silly ADD node_modules/picomatch
221 silly ADD node_modules/path-parse
222 silly ADD node_modules/path-key
223 silly ADD node_modules/path-exists
224 silly ADD node_modules/parent-module
225 silly ADD node_modules/p-locate
226 silly ADD node_modules/p-limit
227 silly ADD node_modules/own-keys
228 silly ADD node_modules/optionator
229 silly ADD node_modules/object.values
230 silly ADD node_modules/object.groupby
231 silly ADD node_modules/object.fromentries
232 silly ADD node_modules/object.entries
233 silly ADD node_modules/object.assign
234 silly ADD node_modules/object-keys
235 silly ADD node_modules/object-inspect
236 silly ADD node_modules/object-assign
237 silly ADD node_modules/natural-compare
238 silly ADD node_modules/napi-postinstall
239 silly ADD node_modules/ms
240 silly ADD node_modules/minizlib
241 silly ADD node_modules/minipass
242 silly ADD node_modules/minimist
243 silly ADD node_modules/minimatch
244 silly ADD node_modules/micromatch
245 silly ADD node_modules/merge2
246 silly ADD node_modules/math-intrinsics
247 silly ADD node_modules/magic-string
248 silly ADD node_modules/loose-envify
249 silly ADD node_modules/lodash.merge
250 silly ADD node_modules/locate-path
251 silly ADD
252 silly ADD
253 silly ADD node_modules/lightningcss-linux-x64-musl
254 silly ADD node_modules/lightningcss-linux-x64-gnu
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD node_modules/lightningcss
262 silly ADD node_modules/levn
263 silly ADD node_modules/language-tags
264 silly ADD node_modules/language-subtag-registry
265 silly ADD node_modules/keyv
266 silly ADD node_modules/jsx-ast-utils
267 silly ADD node_modules/json5
268 silly ADD node_modules/json-stable-stringify-without-jsonify
269 silly ADD node_modules/json-schema-traverse
270 silly ADD node_modules/json-buffer
271 silly ADD node_modules/js-yaml
272 silly ADD node_modules/js-tokens
273 silly ADD node_modules/jiti
274 silly ADD node_modules/iterator.prototype
275 silly ADD node_modules/isexe
276 silly ADD node_modules/isarray
277 silly ADD node_modules/is-weakset
278 silly ADD node_modules/is-weakref
279 silly ADD node_modules/is-weakmap
280 silly ADD node_modules/is-typed-array
281 silly ADD node_modules/is-symbol
282 silly ADD node_modules/is-string
283 silly ADD node_modules/is-shared-array-buffer
284 silly ADD node_modules/is-set
285 silly ADD node_modules/is-regex
286 silly ADD node_modules/is-number-object
287 silly ADD node_modules/is-number
288 silly ADD node_modules/is-negative-zero
289 silly ADD node_modules/is-map
290 silly ADD node_modules/is-glob
291 silly ADD node_modules/is-generator-function
292 silly ADD node_modules/is-finalizationregistry
293 silly ADD node_modules/is-extglob
294 silly ADD node_modules/is-date-object
295 silly ADD node_modules/is-data-view
296 silly ADD node_modules/is-core-module
297 silly ADD node_modules/is-callable
298 silly ADD node_modules/is-bun-module
299 silly ADD node_modules/is-boolean-object
300 silly ADD node_modules/is-bigint
301 silly ADD node_modules/is-async-function
302 silly ADD node_modules/is-array-buffer
303 silly ADD node_modules/internal-slot
304 silly ADD node_modules/imurmurhash
305 silly ADD node_modules/import-fresh
306 silly ADD node_modules/ignore
307 silly ADD node_modules/hasown
308 silly ADD node_modules/has-tostringtag
309 silly ADD node_modules/has-symbols
310 silly ADD node_modules/has-proto
311 silly ADD node_modules/has-property-descriptors
312 silly ADD node_modules/has-flag
313 silly ADD node_modules/has-bigints
314 silly ADD node_modules/graphemer
315 silly ADD node_modules/graceful-fs
316 silly ADD node_modules/gopd
317 silly ADD node_modules/globalthis
318 silly ADD node_modules/globals
319 silly ADD node_modules/glob-parent
320 silly ADD node_modules/get-tsconfig
321 silly ADD node_modules/get-symbol-description
322 silly ADD node_modules/get-proto
323 silly ADD node_modules/get-intrinsic
324 silly ADD node_modules/generator-function
325 silly ADD node_modules/functions-have-names
326 silly ADD node_modules/function.prototype.name
327 silly ADD node_modules/function-bind
328 silly ADD node_modules/for-each
329 silly ADD node_modules/flatted
330 silly ADD node_modules/flat-cache
331 silly ADD node_modules/find-up
332 silly ADD node_modules/fill-range
